Using cuda for inference.
Reading video frames...
Number of frames available for inference: 599
save_dir: /home/abmaiti/projects/Wav2Lip/results/speech/lipsync
save_dir_patch: /home/abmaiti/projects/Wav2Lip/results/speech/lipsync-patch
Extracting raw audio...
Length of mel chunks: 80
Face detection Time for 80 frames: 4.5499
Time per frame: 0.0569
Datagen Computation Time: 4.5571
Load checkpoint from: checkpoints/wav2lip.pth
Model loaded
No. of images torch.Size([80, 6, 96, 96])
hello
ffmpeg -y -i /home/abmaiti/projects/Wav2Lip/results/speech/temp/temp.wav -i /home/abmaiti/projects/Wav2Lip/results/speech/temp/result.avi -strict -2 -q:v 1  /home/abmaiti/projects/Wav2Lip/results/speech/result_voice.mp4
Audio Processing time: 0.7457
Video Processing time: 6.2331
Model Inferencing time: 0.5735
Post Processing Time: 0.1024
Model Loading Time: 0.6470
ffmpeg Time: 0.2869
Var Init Time: 0.0073
Pred Var to CPU: 0.0295
         2454826 function calls (2376896 primitive calls) in 9.843 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       80    0.000    0.000    0.000    0.000 fromnumeric.py:3351(_mean_dispatcher)
        3    0.000    0.000    0.000    0.000 builder.py:73(wrap)
        1    0.000    0.000    0.000    0.000 magics.py:39(TerminalMagics)
       12    0.000    0.000    0.000    0.000 filters.py:367(decorator)
        1    0.000    0.000    0.000    0.000 utils.py:356(__init__)
       47    0.000    0.000    0.000    0.000 ir.py:1188(is_terminated)
        1    0.000    0.000    0.000    0.000 wildcard.py:25(<listcomp>)
        1    0.000    0.000    0.000    0.000 _backend.py:45(set_global_backend)
        1    0.000    0.000    0.000    0.000 compilerop.py:69(CachingCompiler)
        1    0.000    0.000    0.000    0.000 __init__.py:112(_ensure_pynumpy)
       54    0.000    0.000    0.000    0.000 imputils.py:47(lower_getattr)
        3    0.000    0.000    0.000    0.000 _compat.py:64(pypy_partial)
        6    0.000    0.000    0.000    0.000 loader.py:234(__init__)
        1    0.000    0.000    0.000    0.000 _sputils.py:254(validateaxis)
        1    0.000    0.000    0.000    0.000 msvc.py:672(SystemInfo)
        2    0.000    0.000    0.000    0.000 argparse.py:341(get_lines)
        1    0.000    0.000    0.000    0.000 script.py:27(script_args)
       20    0.000    0.000    0.000    0.000 compiler_machinery.py:69(analysis)
        4    0.000    0.000    0.000    0.000 ir.py:428(build_tuple)
        5    0.000    0.000    0.000    0.000 callconv.py:38(_const_int)
        1    0.000    0.000    0.000    0.000 filter_design.py:5(<module>)
        1    0.000    0.000    0.000    0.000 _qmc.py:608(QMCEngine)
        1    0.000    0.000    0.000    0.000 threading.py:210(Condition)
        4    0.000    0.000    0.000    0.000 interpreter.py:964(<listcomp>)
       10    0.000    0.000    0.000    0.000 {built-in method atexit.register}
       15    0.000    0.000    0.000    0.000 loader.py:212(_is_section_key)
        1    0.000    0.000    0.000    0.000 rotation.py:5(<module>)
        1    0.000    0.000    0.000    0.000 getattr_static.py:1(<module>)
        9    0.000    0.000    0.000    0.000 _torch_docs.py:23(<listcomp>)
       18    0.000    0.000    0.000    0.000 _sputils.py:290(<genexpr>)
        1    0.000    0.000    0.000    0.000 codata.py:5(<module>)
        1    0.000    0.000    0.000    0.000 msvc.py:372(PlatformInfo)
       21    0.000    0.000    0.000    0.000 pathlib.py:1049(_init)
        1    0.000    0.000    0.000    0.000 _dia.py:16(dia_matrix)
        1    0.000    0.000    0.000    0.000 setupcfg.py:172(ConfigHandler)
        3    0.000    0.000    0.000    0.000 magic.py:174(_method_magic_marker)
        3    0.000    0.000    0.000    0.000 zipfile.py:1406(namelist)
       53    0.000    0.000    0.000    0.000 functions.py:246(key)
        1    0.000    0.000    0.000    0.000 errors.py:236(_Context)
        1    0.000    0.000    0.000    0.000 sigutils.py:1(<module>)
       61    0.000    0.000    0.000    0.000 {method 'isdigit' of 'str' objects}
        1    0.000    0.000    0.000    0.000 byteflow.py:252(__init__)
        1    0.000    0.000    0.000    0.000 _inspect.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _csr.py:17(csr_matrix)
        1    0.000    0.000    0.000    0.000 configurable.py:435(LoggingConfigurable)
        1    0.000    0.000    0.000    0.000 format_stack.py:1(<module>)
        1    0.000    0.000    0.000    0.000 context.py:77(finditer)
        1    0.000    0.000    0.000    0.000 prefilter.py:592(AutoHandler)
        4    0.000    0.000    0.000    0.000 iterative.py:120(combine)
        3    0.000    0.000    0.000    0.000 types.py:244(coroutine)
       12    0.000    0.000    0.000    0.000 std.py:268(ema)
        1    0.000    0.000    0.000    0.000 mstats_basic.py:5(<module>)
       35    0.000    0.000    0.000    0.000 {method 'rsplit' of 'str' objects}
        1    0.000    0.000    0.000    0.000 fitpack.py:5(<module>)
        1    0.000    0.000    0.000    0.000 isolve.py:5(<module>)
        1    0.000    0.000    0.000    0.000 environment.py:33(_BaseEnvironment)
        1    0.000    0.000    0.000    0.000 ccompiler.py:15(CCompiler)
       12    0.000    0.000    0.000    0.000 inline_closurecall.py:228(_inline_closure)
        1    0.000    0.000    0.000    0.000 dsolve.py:5(<module>)
        2    0.000    0.000    0.000    0.000 _compatibility.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _trace.py:1113(_script_if_tracing)
       17    0.000    0.000    0.000    0.000 ir.py:907(__init__)
        1    0.000    0.000    0.000    0.000 kde.py:5(<module>)
        1    0.000    0.000    0.000    0.000 prefilter.py:662(EmacsHandler)
        1    0.000    0.000    0.000    0.000 utils.py:403(runonce)
       26    0.000    0.000    0.000    0.000 _decorator.py:14(__init__)
        1    0.000    0.000    0.000    0.000 _gcrotmk.py:4(<module>)
        1    0.000    0.000    0.000    0.000 memory.py:100(_store_backend_factory)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:3323(gumbel_l_gen)
        1    0.000    0.000    0.000    0.000 ir_utils.py:2023(warn_deprecated)
       10    0.000    0.000    0.000    0.000 templates.py:890(__init__)
       21    0.000    0.000    0.000    0.000 enum.py:735(__hash__)
        7    0.000    0.000    0.000    0.000 cache.py:53(decorator)
        7    0.000    0.000    0.000    0.000 core.py:2550(_arraymethod)
        1    0.000    0.000    0.000    0.000 interpolate.py:5(<module>)
        1    0.000    0.000    0.000    0.000 from_model.py:80(SelectFromModel)
        1    0.000    0.000    0.000    0.000 ptyprocess.py:128(PtyProcess)
        6    0.000    0.000    0.000    0.000 __init__.py:99(<lambda>)
        1    0.000    0.000    0.000    0.000 mio.py:5(<module>)
        4    0.000    0.000    0.000    0.000 transforms.py:83(slp_vectorize)
        1    0.000    0.000    0.000    0.000 numerictypes.py:597(find_common_type)
        1    0.000    0.000    0.000    0.000 _crash_handler.py:1(<module>)
        1    0.000    0.000    0.000    0.000 minimize_trustregion_constr.py:38(LagrangianHessian)
        1    0.000    0.000    0.000    0.000 prefilter.py:389(EmacsChecker)
        1    0.000    0.000    0.000    0.000 _digraph.py:5(DiGraph)
        1    0.000    0.000    0.000    0.000 fir_filter_design.py:6(<module>)
        1    0.000    0.000    0.000    0.000 ir.py:520(cast)
        4    0.000    0.000    0.000    0.000 sre_parse.py:978(addgroup)
        2    0.000    0.000    0.000    0.000 typeinfer.py:1299(typeof_setitem)
       32    0.000    0.000    0.000    0.000 module.py:211(<listcomp>)
        1    0.000    0.000    0.000    0.000 function.py:394(once_differentiable)
        1    0.000    0.000    0.000    0.000 glob_group.py:7(GlobGroup)
        1    0.000    0.000    0.000    0.000 windows.py:5(<module>)
        1    0.000    0.000    0.000    0.000 value.py:77(ValueRef)
        1    0.000    0.000    0.000    0.000 quadpack.py:5(<module>)
        1    0.000    0.000    0.000    0.000 controlflow.py:59(CFGraph)
        1    0.000    0.000    0.000    0.000 mixed.py:111(MixedName)
        1    0.000    0.000    0.000    0.000 interface.py:5(<module>)
        1    0.000    0.000    0.000    0.000 spline.py:5(<module>)
        4    0.000    0.000    0.000    0.000 __init__.py:569(join_continuation)
        1    0.000    0.000    0.000    0.000 cp437.py:33(getregentry)
       28    0.000    0.000    0.000    0.000 skipdoctest.py:12(skip_doctest)
        1    0.000    0.000    0.000    0.000 caching.py:587(Cache)
       25    0.000    0.000    0.000    0.000 models.py:335(get_nrt_meminfo)
        3    0.000    0.000    0.000    0.000 display.py:42(__getattr__)
        1    0.000    0.000    0.000    0.000 arffread.py:5(<module>)
        1    0.000    0.000    0.000    0.000 pathlib.py:399(_NormalAccessor)
       67    0.000    0.000    0.000    0.000 ffi.py:196(__enter__)
        1    0.000    0.000    0.000    0.000 console.py:1(<module>)
       28    0.000    0.000    0.000    0.000 _collections_abc.py:302(__subclasshook__)
        1    0.000    0.000    0.000    0.000 executionengine.py:224(__init__)
        1    0.000    0.000    0.000    0.000 builtins.py:222(BinOpMod)
        1    0.000    0.000    0.000    0.000 {built-in method scipy.sparse._sparsetools.coo_tocsr}
        1    0.000    0.000    0.000    0.000 miobase.py:5(<module>)
        1    0.000    0.000    0.000    0.000 mstats_extras.py:5(<module>)
        1    0.000    0.000    0.000    0.000 _differentialevolution.py:334(DifferentialEvolutionSolver)
        1    0.000    0.000    0.000    0.000 waveforms.py:5(<module>)
        1    0.000    0.000    0.000    0.000 constants.py:5(<module>)
        1    0.000    0.000    0.000    0.000 {method 'dot' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 fitpack2.py:5(<module>)
        1    0.000    0.000    0.000    0.000 mio5.py:5(<module>)
        1    0.000    0.000    0.000    0.000 ultratb.py:611(VerboseTB)
        1    0.000    0.000    0.000    0.000 screen.py:18(Char)
        1    0.000    0.000    0.000    0.000 lsoda.py:4(<module>)
        1    0.000    0.000    0.000    0.000 lti_conversion.py:5(<module>)
       13    0.000    0.000    0.000    0.000 dispatcher.py:986(<genexpr>)
        1    0.000    0.000    0.000    0.000 _pslinux.py:800(__init__)
        1    0.000    0.000    0.000    0.000 extension.py:24(ExtensionMagics)
       23    0.000    0.000    0.000    0.000 overrides.py:196(array_function_from_dispatcher)
        1    0.000    0.000    0.000    0.000 __init__.py:688(Interpreter)
       21    0.000    0.000    0.000    0.000 model.py:69(<listcomp>)
        1    0.000    0.000    0.000    0.000 pep8.py:109(ImplicitNode)
        2    0.000    0.000    0.000    0.000 pyparsing.py:3199(__init__)
        1    0.000    0.000    0.000    0.000 api.py:23(FFI)
       17    0.000    0.000    0.000    0.000 dataclasses.py:938(<listcomp>)
       24    0.000    0.000    0.000    0.000 version.py:500(<genexpr>)
       21    0.000    0.000    0.000    0.000 zipfile.py:1949(_fpclose)
        2    0.000    0.000    0.000    0.000 itanium_mangler.py:97(repl)
        1    0.000    0.000    0.000    0.000 polyint.py:5(<module>)
        6    0.000    0.000    0.000    0.000 soundfile.py:1431(<genexpr>)
        1    0.000    0.000    0.000    0.000 spawn.py:9(<module>)
        1    0.000    0.000    0.000    0.000 pooling.py:12(_MaxPoolNd)
        1    0.000    0.000    0.000    0.000 _reduction.py:1(<module>)
        1    0.000    0.000    0.000    0.000 builtins.py:39(<listcomp>)
        1    0.000    0.000    0.000    0.000 transformed_distribution.py:10(TransformedDistribution)
        1    0.000    0.000    0.000    0.000 stats.py:5(<module>)
        1    0.000    0.000    0.000    0.000 vode.py:4(<module>)
        1    0.000    0.000    0.000    0.000 fake_quantize.py:35(FakeQuantizeBase)
        1    0.000    0.000    0.000    0.000 odepack.py:5(<module>)
        1    0.000    0.000    0.000    0.000 _internal.py:240(_missing_ctypes)
       97    0.000    0.000    0.000    0.000 {method 'popleft' of 'collections.deque' objects}
        1    0.000    0.000    0.000    0.000 pty_spawn.py:29(spawn)
        1    0.000    0.000    0.000    0.000 minpack.py:5(<module>)
        1    0.000    0.000    0.000    0.000 rnn.py:1103(LSTMCell)
        6    0.000    0.000    0.000    0.000 __init__.py:13(flags_frozen)
        1    0.000    0.000    0.000    0.000 environment.py:56(Environment)
        1    0.000    0.000    0.000    0.000 oinspect.py:357(Inspector)
        1    0.000    0.000    0.000    0.000 code.py:175(CodeMagics)
        1    0.000    0.000    0.000    0.000 mvn.py:5(<module>)
        2    0.000    0.000    0.000    0.000 __init__.py:843(_addHandlerRef)
        1    0.000    0.000    0.000    0.000 spectral.py:6(<module>)
        1    0.000    0.000    0.000    0.000 qhull.py:5(<module>)
        1    0.000    0.000    0.000    0.000 hashing.py:52(Hasher)
        1    0.000    0.000    0.000    0.000 kdtree.py:5(<module>)
        1    0.000    0.000    0.000    0.000 lbfgsb.py:5(<module>)
       16    0.000    0.000    0.000    0.000 numbers.py:22(_int_arith_flags)
        1    0.000    0.000    0.000    0.000 lsmr.py:1(<module>)
        1    0.000    0.000    0.000    0.000 context.py:44(CallStack)
        1    0.000    0.000    0.000    0.000 type_annotations.py:58(__init__)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(ravel)
       12    0.000    0.000    0.000    0.000 arrayobj.py:449(<genexpr>)
        6    0.000    0.000    0.000    0.000 six.py:125(__init__)
        1    0.000    0.000    0.000    0.000 linesearch.py:5(<module>)
       13    0.000    0.000    0.000    0.000 models.py:45(get_data_type)
        1    0.000    0.000    0.000    0.000 harwell_boeing.py:5(<module>)
        1    0.000    0.000    0.000    0.000 ir.py:366(Expr)
        1    0.000    0.000    0.000    0.000 colorable.py:20(Colorable)
        1    0.000    0.000    0.000    0.000 padding.py:323(_ReplicationPadNd)
        2    0.000    0.000    0.000    0.000 _structures.py:6(InfinityType)
        1    0.000    0.000    0.000    0.000 open_in_editor.py:1(<module>)
       40    0.000    0.000    0.000    0.000 compiler_machinery.py:282(debug_print)
        2    0.000    0.000    0.000    0.000 tarfile.py:164(nts)
        1    0.000    0.000    0.000    0.000 randomdecl.py:188(Numpy_exponential)
        1    0.000    0.000    0.000    0.000 coroutines.py:18(_is_debug_mode)
        1    0.000    0.000    0.000    0.000 debugger.py:165(decorate_fn_with_doc)
        1    0.000    0.000    0.000    0.000 mio5_params.py:5(<module>)
        1    0.000    0.000    0.000    0.000 functional_modules.py:7(FloatFunctional)
        2    0.000    0.000    0.000    0.000 untyped_passes.py:59(__init__)
        4    0.000    0.000    0.000    0.000 _weakrefset.py:20(__enter__)
        7    0.000    0.000    0.000    0.000 copyreg.py:12(pickle)
        2    0.000    0.000    0.000    0.000 charset.py:211(__init__)
        1    0.000    0.000    0.000    0.000 _pade.py:1(<module>)
        1    0.000    0.000    0.000    0.000 inspect.py:2742(Signature)
        1    0.000    0.000    0.000    0.000 errors.py:366(ErrorFinder)
        1    0.000    0.000    0.000    0.000 zeros.py:5(<module>)
        1    0.000    0.000    0.000    0.000 _script.py:542(RecursiveScriptModule)
        1    0.000    0.000    0.000    0.000 targets.py:72(get_default_triple)
        1    0.000    0.000    0.000    0.000 mio_utils.py:5(<module>)
        1    0.000    0.000    0.000    0.000 slsqp.py:5(<module>)
       29    0.000    0.000    0.000    0.000 sre_parse.py:162(__delitem__)
       17    0.000    0.000    0.000    0.000 _collections_abc.py:719(__iter__)
        1    0.000    0.000    0.000    0.000 pseudo_diffs.py:5(<module>)
       14    0.000    0.000    0.000    0.000 {method 'swapaxes' of 'numpy.ndarray' objects}
       21    0.000    0.000    0.000    0.000 dataclasses.py:552(<genexpr>)
        2    0.000    0.000    0.000    0.000 tags.py:42(Tag)
        1    0.000    0.000    0.000    0.000 common.py:5(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:2580(Distribution)
       28    0.000    0.000    0.000    0.000 __init__.py:16(search_path)
       18    0.000    0.000    0.000    0.000 _internal.py:863(npy_ctypes_check)
        1    0.000    0.000    0.000    0.000 minpack2.py:5(<module>)
        1    0.000    0.000    0.000    0.000 base.py:320(Label)
       22    0.000    0.000    0.000    0.000 utils.py:317(_check_attr)
       18    0.000    0.000    0.000    0.000 lexer.py:405(__init__)
        1    0.000    0.000    0.000    0.000 statlib.py:5(<module>)
        1    0.000    0.000    0.000    0.000 cache.py:89(func)
